2024-01-08T16:10:49.038+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:56329
2024-01-08T16:10:49.038+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:10:49.065+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:49.165+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:49.266+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:49.366+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:49.467+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:49.568+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:49.668+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:49.769+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:49.869+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:49.970+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:50.071+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:50.171+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:50.272+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:50.373+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:50.473+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:50.574+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:50.674+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:50.775+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:50.876+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:50.976+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:51.077+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:51.177+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:51.277+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:51.378+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:51.478+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:51.578+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:51.679+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:51.780+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:51.882+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:51.982+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:52.040+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:56329
2024-01-08T16:10:52.040+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:10:52.083+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:52.184+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:52.285+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:52.386+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:52.486+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:52.587+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:52.688+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:52.788+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:52.889+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:52.990+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:53.091+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:53.191+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:53.292+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:53.393+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:53.493+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:53.594+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:53.695+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:53.795+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:53.897+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:53.998+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:54.099+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:54.199+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:54.299+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:01.836+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:37	Hole Punch UDP Tunnel V1.0
2024-01-08T16:11:01.836+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:01.837+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:01.837+0800	[34mINFO[0m	natholepunch/server.go:41	Info Exchange Server mode
2024-01-08T16:11:01.837+0800	[34mINFO[0m	natholepunch/server.go:59	Running server at udp://0.0.0.0:10001
2024-01-08T16:11:01.937+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:01.938+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:02.039+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:02.039+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:02.140+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:02.140+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:02.241+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:02.241+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:02.342+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:02.342+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:02.443+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:02.443+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:02.544+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:02.544+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:02.645+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:02.645+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:02.747+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:02.747+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:02.847+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:02.847+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:02.947+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:02.948+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:03.049+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:03.049+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:03.150+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:03.150+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:03.251+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:03.251+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:03.352+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:03.352+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:03.453+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:03.453+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:03.555+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:03.555+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:03.655+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:03.656+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:03.757+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:03.757+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:03.858+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:03.858+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:03.958+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:03.958+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:04.044+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:56329
2024-01-08T16:11:04.044+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:11:04.058+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:04.059+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:04.159+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:04.159+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:04.259+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:04.260+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:04.360+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:04.360+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:04.462+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:04.462+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:04.563+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:04.563+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:04.663+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:04.663+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:04.764+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:04.764+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:04.865+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:04.865+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:04.965+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:04.965+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:05.066+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:05.066+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:05.167+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:05.167+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:05.267+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:05.267+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:05.368+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:05.368+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:05.469+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:05.469+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:05.570+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:05.570+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:05.671+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:05.671+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:05.771+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:05.771+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:05.872+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:05.872+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:05.973+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:05.973+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:06.073+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:06.073+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:06.174+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:06.174+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:06.275+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:06.275+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:06.376+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:06.376+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:06.477+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:06.477+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:06.577+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:06.577+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:06.678+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:06.679+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:06.779+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:06.779+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:06.880+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:06.881+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:06.981+0800	[34mINFO[0m	tui/ui.go:264	
2024-01-08T16:11:06.981+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:11:07.046+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:56329
2024-01-08T16:11:07.046+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:11:07.083+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:07.083+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:07.183+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:07.183+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:07.284+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:07.284+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:07.385+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:07.385+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:07.486+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:07.486+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:07.586+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:07.587+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:07.687+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:07.687+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:07.788+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:07.788+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:07.888+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:07.889+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:07.990+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:07.990+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:08.091+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:08.091+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:08.192+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:08.192+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:08.293+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:08.293+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:08.393+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:08.393+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:08.493+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:08.494+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:08.594+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:08.594+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:08.695+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:08.695+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:08.796+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:08.796+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:08.897+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:08.897+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:08.997+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:08.997+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:09.098+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:09.098+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:09.199+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:09.199+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:09.299+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:09.299+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:09.399+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:09.400+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:09.500+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:09.500+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:09.601+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:09.601+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:09.701+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:09.701+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:09.802+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:09.803+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:09.903+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:09.903+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:10.004+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:10.004+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:10.047+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:56329
2024-01-08T16:11:10.047+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:11:10.105+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:10.105+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:10.206+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:10.206+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:10.306+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:10.306+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:10.407+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:10.407+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:10.508+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:10.509+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:10.609+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:10.609+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:10.710+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:10.711+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:10.811+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:10.811+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:10.912+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:10.912+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:11.013+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:11.013+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:11.113+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:11.114+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:11.214+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:11.215+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:11.315+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:11.316+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:11.416+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:11.416+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:11.516+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:11.517+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:11.617+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:11.617+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:11.718+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:11.718+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:11.818+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:11.819+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:11.919+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:11.919+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:12.019+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:12.019+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:12.120+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:12.120+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:12.221+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:12.221+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:12.321+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:12.322+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:12.423+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:12.423+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:12.523+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:12.524+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:12.625+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:12.625+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:12.726+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:12.726+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:12.827+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:12.827+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:12.928+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:12.928+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:13.028+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:13.028+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:13.129+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:13.129+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:13.230+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:13.230+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:13.330+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:13.330+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:13.431+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:13.431+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:13.532+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:13.532+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:13.633+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:13.633+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:13.733+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:13.733+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:13.835+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:13.835+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:13.936+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:13.936+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:14.036+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:14.036+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:14.137+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:14.137+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:14.237+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:14.238+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:14.338+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:14.338+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:14.439+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:14.439+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:14.539+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:14.539+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:14.640+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:14.640+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:14.741+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:14.741+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:14.842+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:14.842+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
2024-01-08T16:11:14.942+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:11:14.942+0800	[34mINFO[0m	tui/ui.go:265	127.0.0.1
