2024-01-08T16:02:54.581+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:54.682+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:54.783+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:54.883+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:54.985+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:55.086+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:55.187+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:55.288+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:55.390+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:55.491+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:55.592+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:55.693+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:55.794+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:55.895+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:55.996+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:56.097+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:56.198+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:56.299+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:56.400+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:56.500+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:56.602+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:56.703+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:56.804+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:56.905+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:57.006+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:57.107+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:57.207+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:57.308+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:57.409+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:57.510+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:57.611+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:57.712+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:57.812+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:57.913+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:58.014+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:58.116+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:58.217+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:58.318+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:58.419+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:58.520+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:58.620+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:58.721+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:58.822+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:58.923+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:59.024+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:59.125+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:59.226+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:59.327+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:59.429+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:59.530+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:59.631+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:59.732+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:59.833+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:59.935+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:00.036+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:00.136+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:00.237+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:00.338+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:00.439+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:00.540+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:00.641+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:00.742+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:00.843+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:00.944+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:01.044+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:01.145+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:01.246+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:01.347+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:01.447+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:01.548+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:01.649+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:01.750+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:01.851+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:01.952+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:02.053+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:02.155+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:02.256+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:02.357+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:02.458+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:02.559+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:02.660+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:02.761+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:02.863+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:02.963+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:03.064+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:03.165+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:03.266+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:03.366+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:03.467+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:03.568+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:03.669+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:03.770+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:03.871+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:03.972+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:04.072+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:04.173+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:04.274+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:04.375+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:04.476+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:04.577+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:04.678+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:04.778+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:04.879+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:04.980+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:05.081+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:05.182+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:05.283+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:05.384+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:05.485+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:05.586+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:05.687+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:05.787+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:05.889+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:05.990+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:06.091+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:06.191+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:06.292+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:06.393+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:06.494+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:06.596+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:06.697+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:06.798+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:06.899+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:07.001+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:07.102+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:07.203+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:07.304+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:07.404+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:07.506+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:07.607+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:07.707+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:07.809+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:07.910+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:08.010+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:08.111+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:08.212+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:08.313+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:08.414+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:08.515+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:08.617+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:08.717+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:08.818+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:08.920+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:09.020+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:09.121+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:09.222+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:09.323+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:09.425+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:09.526+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:09.627+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:09.728+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:09.829+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:09.930+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:10.031+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:10.131+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:10.232+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:10.333+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:10.434+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:10.535+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:10.636+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:10.737+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:10.838+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:10.940+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:11.041+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:11.142+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:11.243+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:11.344+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:11.445+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:11.546+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:11.647+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:11.748+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:11.849+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:11.950+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:12.051+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:12.152+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:12.253+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:12.354+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:12.455+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:12.556+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:12.657+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:12.758+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:12.859+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:12.960+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:13.060+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:13.161+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:13.262+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:13.363+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:13.464+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:13.565+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:13.666+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:13.767+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:13.868+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:13.970+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:14.071+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:14.172+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:14.273+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:14.374+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:14.475+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:14.576+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:14.677+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:14.778+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:14.879+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:14.980+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:15.081+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:15.182+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:15.282+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:15.384+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:15.485+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:15.586+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:15.686+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:15.788+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:15.888+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:15.989+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:16.090+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:16.194+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:16.295+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:16.396+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:16.496+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:16.598+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:16.699+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:16.799+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:16.900+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:17.001+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:17.101+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:17.203+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:17.304+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:17.405+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:17.506+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:17.606+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:17.707+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:17.809+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:17.910+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:18.011+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:18.112+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:18.212+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:18.313+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:18.414+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:18.515+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:18.616+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:18.717+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:18.818+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:18.919+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:19.020+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:19.121+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:19.222+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:19.323+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:19.424+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:19.525+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:19.626+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:19.726+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:19.827+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:19.928+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:20.029+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:20.130+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:20.231+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:20.332+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:20.433+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:20.534+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:20.635+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:20.736+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:20.838+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:20.939+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:21.040+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:21.141+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:21.242+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:21.343+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:21.445+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:21.546+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:21.646+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:21.747+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:21.849+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:21.950+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:03:22.051+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
